.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPRX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPRXW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPRXZ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPTP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RQI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RRC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RRD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RRGB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RRST
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RRTS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSPP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RST
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSTI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSXJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RSYS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTEC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTGN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTIX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RTRX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUBI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUSHA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUSHB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUSL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUSS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RUTH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVBD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVLT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVNC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVNU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVSB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RVT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWLK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RWXL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RXD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RXDX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RXI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RXII
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RXL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYAAY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYAM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RYU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RZG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=S
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAAS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SABR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAEX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAFM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAGE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAGG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAIA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAIC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAJA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SALM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SALT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAMG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAND
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SANM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SANW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=SAPE
